id,pickup_datetime,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude,routes
id2583702,1/2/2016 1:15,40.73067856,-73.99221802,40.70993805,-74.01551056,"[[40.7307192, -73.9923032], [40.7254948, -73.9967242], [40.7291418, -74.0105651], [40.7098322, -74.0150523], [40.7098977, -74.0155262]]"
id2556899,1/8/2016 7:58,40.76783371,-73.91178131,40.75821686,-73.9196167,"[[40.7678409, -73.91179679999999], [40.7582215, -73.91962649999999]]"
id3642208,1/4/2016 22:03,40.7445488,-73.88468933,40.74375916,-73.88452911,"[[40.7445483, -73.88468809999999], [40.7440511, -73.8850358], [40.7437314, -73.88455200000001]]"
id1769435,1/8/2016 15:51,40.74380875,-73.98366547,40.73630905,-73.98831177,"[[40.7438057, -73.9836582], [40.7445263, -73.9831236], [40.74387249999999, -73.9815564], [40.7395051, -73.98474010000001], [40.7388336, -73.98315649999999], [40.735227, -73.985793], [40.7362822, -73.98833139999999]]"
id2013917,1/4/2016 19:59,40.74482727,-73.93517303,40.72065735,-73.96212769,"[[40.7449354, -73.9351513], [40.74473589999999, -73.9335699], [40.73748519999999, -73.935062], [40.7368297, -73.93159849999999], [40.7356011, -73.92547069999999], [40.7296666, -73.9271212], [40.7174703, -73.94870949999999], [40.7155251, -73.9518648], [40.7141964, -73.9533415], [40.7197654, -73.9623077], [40.7203116, -73.9617075], [40.7206138, -73.962175]]"
id3248379,1/2/2016 13:17,40.777565,-73.95493317,40.76194,-73.96328735,"[[40.77755399999999, -73.9549067], [40.7788226, -73.9539909], [40.7778826, -73.95178], [40.76196729999999, -73.963351]]"
id1297482,1/1/2016 13:38,40.70227432,-74.0090332,40.75679398,-73.98294067,"[[40.7022874, -74.0090471], [40.7441479, -73.9713745], [40.7488112, -73.9696987], [40.7507482, -73.9684245], [40.7568481, -73.9829014]]"
id0890152,1/6/2016 23:34,40.70576859,-73.96694946,40.70357513,-73.96367645,"[[40.7057996, -73.9668087], [40.7031277, -73.9644003], [40.7035823, -73.96370929999999]]"
id2999232,1/2/2016 17:31,40.75666046,-73.97455597,40.78705597,-73.952034,"[[40.7566213, -73.9745843], [40.7572296, -73.9760446], [40.7872316, -73.9541591], [40.7865992, -73.9526523], [40.78704889999999, -73.95201759999999]]"
id0567535,1/6/2016 20:25,40.74249268,-73.98707581,40.7494545,-73.99253845,"[[40.7424042, -73.98686550000001], [40.7433809, -73.9861572], [40.745418, -73.99096229999999], [40.747893, -73.9891689], [40.7493612, -73.9926086]]"
