id,pickup_datetime,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude
id0460798,1/6/2016 22:46,40.75642395,-73.98288727,40.79495621,-73.96245575
id1459187,1/7/2016 7:43,40.74171829,-73.99745941,40.77094269,-73.99089813
id3170220,1/1/2016 10:23,40.75915909,-73.98844147,40.75049973,-73.98303986
id2702679,1/2/2016 14:44,40.77069855,-73.98378754,40.76351166,-73.98886108
id1030517,1/7/2016 6:41,40.79272079,-73.97338104,40.74156189,-73.98548126
id1406151,1/8/2016 8:43,40.75392151,-73.98719025,40.72264862,-74.00804901
id1711156,1/8/2016 13:47,40.72888184,-73.99829102,40.6465683,-73.78327179
id2963782,1/3/2016 9:40,40.76779175,-73.98203278,40.7248497,-73.99897003
id0384971,1/4/2016 11:26,40.77009201,-73.95147705,40.74982452,-73.98810577
id2784662,1/1/2016 12:40,40.79417801,-73.96672821,40.79921722,-73.95910645
id0261626,1/5/2016 6:17,40.74961472,-73.99099731,40.75823212,-73.96614075
id3547396,1/6/2016 12:18,40.77355957,-73.98235321,40.7164917,-73.99583435
id3777029,1/3/2016 2:39,40.76018524,-73.99132538,40.74724197,-73.97904968
id0626331,1/7/2016 17:12,40.76829147,-73.98230743,40.7389679,-73.98721313
id1944036,1/8/2016 16:56,40.75374222,-73.99248505,40.75652313,-74.00170135
id1776403,1/2/2016 18:36,40.75945663,-73.965271,40.70707321,-74.00466919
id0505215,1/8/2016 10:38,40.76803589,-73.96820831,40.77796555,-73.96290588
id3299345,1/3/2016 4:13,40.78675842,-73.97268677,40.77681351,-73.97728729
id1816354,1/8/2016 6:39,40.64464569,-73.78199768,40.72690964,-73.9963913
id1363908,1/4/2016 23:23,40.77843094,-73.95323181,40.787841799999995,-73.94100189
id2128748,1/1/2016 13:40,40.73071289,-73.9852829,40.777511600000004,-73.9486084
id2246540,1/4/2016 12:54,40.69580078,-73.98865509,40.74148178,-74.00452423
id0954629,1/6/2016 0:30,40.74512482,-73.97852325,40.76261139,-73.98888397
id2153880,1/5/2016 16:40,40.77845001,-73.98169708,40.76592636,-73.95469666
id3976511,1/1/2016 3:03,40.76353073,-73.9140625,40.77563095,-73.91468811
id2638525,1/2/2016 17:13,40.75897979999999,-73.98132324,40.76062012,-74.00276184
id3087409,1/2/2016 20:09,40.76857758,-73.86300659,40.77169037,-73.84449768
id3540927,1/1/2016 21:35,40.76586151,-73.98336792,40.74795914,-73.98487091
id0956540,1/1/2016 4:01,40.77629852,-73.97633362,40.734478,-73.99611664
id2436294,1/7/2016 12:30,40.76812363,-73.95586395,40.78543472,-73.94311523
id2193291,1/8/2016 19:09,40.7335434,-73.99945831,40.72006607,-73.99606323
id3454297,1/8/2016 21:10,40.76585388,-73.98137665,40.77366257,-73.97776794
id3782943,1/2/2016 16:30,40.76299667,-73.98166656,40.77009964,-73.98194122
id0068113,1/7/2016 22:20,40.72017288,-73.99887085,40.69383621,-73.99645233
id0508179,1/3/2016 6:14,40.72179031,-74.00468445,40.64336395,-73.78392029
id2832463,1/2/2016 20:58,40.75862503,-73.98486328,40.73192978,-74.00346375
id3327347,1/1/2016 4:37,40.77111816,-73.95933533,40.75675583,-73.98236847
id0970215,1/8/2016 9:13,40.77103424,-73.95079803,40.73736572,-73.9868927
id2830033,1/3/2016 2:47,40.72249222,-73.99179077,40.7491188,-73.98893738
id0114070,1/8/2016 13:55,40.73786926,-73.99212646,40.72334671,-74.00289154
id0166625,1/6/2016 13:10,40.73780441,-73.98818207,40.74773026,-73.98484802
id2557489,1/4/2016 17:26,40.74420547,-73.98104095,40.78216553,-73.98409271
id2565669,1/5/2016 22:10,40.77982712,-73.94698334,40.78745651,-73.95426178
id0988391,1/4/2016 14:40,40.75947189,-73.97460938,40.754100799999996,-73.98863983
id2081581,1/6/2016 6:43,40.75088882,-73.99423981,40.77267075,-73.99299622
id0501338,1/6/2016 23:03,40.72280121,-73.98856354,40.80363846,-73.95128632
id3082915,1/1/2016 0:55,40.74988556,-73.98796082,40.76065063,-73.99839783
id3628326,1/2/2016 11:50,40.73968124,-73.98679352,40.72502899,-73.99603271
id0283212,1/1/2016 18:36,40.75788116,-73.98196411,40.72841644,-73.98770142
id3786027,1/4/2016 1:17,40.72922134,-73.98706818,40.80987929999999,-73.95880890000001
id1044298,1/1/2016 10:20,40.74341965,-73.91945648,40.76317978,-73.97817993
id0419949,1/1/2016 2:46,40.75159454,-73.9756012,40.72473145,-73.98085022
id2469269,1/3/2016 3:59,40.76034546,-73.98774719,40.74980545,-73.99145508
id1162344,1/3/2016 16:15,40.77310944,-73.95818329,40.78389359,-73.95220184
id2027447,1/7/2016 8:48,40.7447319,-73.98510742,40.7553215,-73.97606659
id1652732,1/3/2016 12:49,40.74488449,-73.99523926,40.74234772,-73.98926544
id1651313,1/7/2016 22:01,40.76960754,-73.86341858,40.85665131,-73.8658905
id0587203,1/5/2016 21:04,40.76303864,-73.97821045,40.74475098,-73.99495697
id0493690,1/1/2016 13:08,40.73669815,-73.98419189,40.77416611,-73.87078094
id1825123,1/1/2016 20:05,40.77962112,-73.95055389,40.7768364,-73.94496155
id1829413,1/8/2016 11:18,40.72908401,-73.98434448,40.74933624,-73.96936798
id1400712,1/6/2016 19:15,40.7561264,-73.97855377,40.72253418,-74.00969696
id2026363,1/6/2016 20:47,40.76140976,-73.96725464,40.78297806,-73.98230743
id1834641,1/3/2016 0:08,40.72954178,-73.98100281,40.73209381,-74.00239563
id1897661,1/8/2016 19:41,40.76454926,-73.98368073,40.77778625,-73.9487381
id3236100,1/3/2016 21:38,40.68587494,-73.97322845,40.6832695,-73.96480559999999
id3591771,1/7/2016 18:34,40.79006577,-73.96865845,40.72864532,-74.00004578
id0273217,1/6/2016 14:15,40.76538849,-73.96360016,40.76544189,-73.97171783
id1893277,1/3/2016 3:55,40.73307037,-73.98734283,40.77376175,-73.98779297
id0988595,1/7/2016 17:37,40.70281982,-74.01144409,40.72521591,-73.99534607
id0001248,1/3/2016 14:17,40.75709152,-73.9721756,40.74996185,-73.99378204
id3517475,1/7/2016 11:29,40.78421021,-73.94720459,40.74884796,-73.99172211
id0833820,1/5/2016 20:48,40.77410126,-73.87464142,40.67984772,-73.82769775
id1310559,1/4/2016 18:50,40.7490654,-73.97227478,40.72069168,-73.98226929
id1313573,1/3/2016 3:11,40.74218369,-74.00413513,40.80021667,-73.95845795
id1021794,1/7/2016 23:05,40.73897552,-74.00037384,40.76757431,-73.9870224
id1082162,1/6/2016 4:49,40.74532318,-74.00595856,40.74175262,-73.99576569
id0534908,1/8/2016 5:49,40.73879623,-74.00827789,40.76153183,-73.98471069
id2135869,1/3/2016 0:45,40.77379227,-73.9888916,40.73194122,-73.98519135
id1854021,1/3/2016 8:28,40.74894333,-73.97328949,40.64411926,-73.78624725
id1657148,1/6/2016 11:03,40.76346588,-73.9712677,40.74571228,-74.00556183
id0527945,1/2/2016 19:55,40.75602341,-73.99091339,40.75548935,-73.98097229
id1467151,1/8/2016 7:22,40.64687347,-73.77790833,40.77374649,-73.87050629
id3424699,1/1/2016 20:58,40.76182938,-73.96634674,40.77217865,-73.95012665
id0885928,1/3/2016 12:07,40.73342133,-73.9875412,40.72534561,-73.98107147
id1945615,1/7/2016 7:40,40.75199127,-73.97505188,40.74246597,-73.97814941
id0669421,1/1/2016 2:12,40.78001022,-73.9500885,40.76390076,-73.99395752
id0129052,1/2/2016 18:49,40.69301224,-73.96976471,40.66684341,-73.96512604
id2528063,1/3/2016 15:03,40.758098600000004,-73.95982361,40.72610855,-73.99185181
id1969211,1/4/2016 0:00,40.750701899999996,-73.97719574,40.72648621,-73.98477173
id0000157,1/2/2016 13:39,40.77910995,-73.97392273,40.77182007,-73.97924042
id3152568,1/6/2016 14:50,40.75928116,-73.98848724,40.77394485,-73.98035431
id0658606,1/1/2016 3:53,40.75832367,-73.97434998,40.84164047,-73.93935394
id2900443,1/4/2016 10:24,40.75121307,-73.99372101,40.75889969,-73.98191833
id3076263,1/4/2016 6:02,40.6449585,-73.78206635,40.67736053,-73.80432129
